proxies:
- {"name":"Relay_-🇭🇰HK_22","server":"cb884b8d-suvds0-tb6yrr-1tfcw.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1282cc1a-f426-11ef-9495-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇷🇺RU_23","server":"yx2.niaoba.top","type":"vmess","port":8880,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmru.taobao.yyds.niaoba.top"}}}
- {"name":"_24","server":"FffvvVbnhJui8.222560.XYz","type":"vmess","port":443,"uuid":"7701ddf5-6a48-401b-a3ec-8af52b6deb48","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/mlyR5tmcKx3hweBopuhWEbIX","headers":{"Host":"fffvvvbnhjui8.222560.xyz"}}}
- {"name":"Relay_-🇺🇸US_25","server":"api.jquery.com","type":"vmess","port":443,"uuid":"de94cc0a-0592-4969-b1fc-97ea8f0ea0b3","alterId":0,"cipher":"auto","network":"ws","servername":"admin.kasrax.ir","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/us.kkp.me.eu.org/aa","headers":{"Host":"admin.kasrax.ir"}}}
- {"name":"Relay_-🇭🇰HK_26","server":"84a663fa-sunz40-swhx5y-1q3dm.hk.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"c1785de0-212f-11ef-92aa-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇭🇰HK_27","server":"fcd0d554-suvds0-t2oosc-xm0q.hk.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"3437f34e-1b77-11eb-8684-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"disney_TW","server":"yx1.niaoba.top","type":"vmess","port":2082,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmtw.taobao.pdd.niaoba.top"}}}
- {"name":"Relay_-🇧🇷BR_29","server":"yx1.niaoba.top","type":"vmess","port":2095,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmbr.taobao.yyds.niaoba.top"}}}
- {"name":"_30","server":"138.197.5.103","type":"trojan","port":443,"udp":true,"password":"xxoo","skip-cert-verify":true}
- {"name":"_31","server":"89.187.181.179","type":"trojan","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🇨🇦CA_34","server":"51.79.86.182","type":"vmess","country":"🇨🇦CA","port":42610,"uuid":"e0957ca6-f613-4017-ff3c-effd1da8871a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳 CN_35","server":"120.210.205.59","type":"vmess","country":"🇨🇳 CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_146","server":"d9864c5f-sv6hs0-sv75lj-1swf9.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2bb1edc8-fa5d-11ef-9dd9-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_147","server":"78eac4af-sv6hs0-swxjgn-1la2q.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"431026c8-7397-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_148","server":"bed31eab-sv0xs0-t2hqlr-1s3mx.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b58095f0-52dc-11ef-bc74-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_149","server":"64f6e0b2-sw1z40-t51bp0-1nyy5.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"8f7cb770-1305-11ee-b107-f23c91cfbbc9","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_150","server":"7a8c402e-sv6hs0-tct1rd-1o0ch.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"d49e545e-0daf-11ee-a91f-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_151","server":"de6912f3-sv2sg0-t5qfe2-1khwf.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"92bd8c68-6434-11ee-b644-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_152","server":"4672ae04-sv2sg0-t2hqlr-1s3mx.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b58095f0-52dc-11ef-bc74-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_153","server":"e994bac1-sv0xs0-sz578n-1pw2y.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"8815622e-7598-11ef-a01c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_154","server":"acf5ec1c-sv2sg0-t2y63q-1jk6u.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"45bc25b2-1a10-11ed-91c0-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_155","server":"4a8c875a-sv2sg0-sxi4nd-1o6fm.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e03df6fc-97e8-11ee-be7f-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_156","server":"b55d59d3-sv6hs0-tbpu76-1thmd.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2d8c38cc-fc12-11ef-94aa-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_157","server":"601269d2-sv0xs0-sy1a0y-1iyov.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"33629870-e57e-11ec-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_158","server":"3c2cf1f6-sv2sg0-sv1dbp-xu56.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"1594b560-fb72-11ec-8d6a-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_159","server":"793f272d-sv0xs0-tb36ag-1jfq7.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"baa46fd6-63c1-11ed-8ea9-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_160","server":"183dfe95-sv2sg0-taj9mo-1tco3.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e29de954-ea01-11ef-a271-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_161","server":"e5c09831-sucv40-suruu8-8bem.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ca506e08-ce3d-5e5a-c128-6358caca15e5","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_162","server":"3ab9dc0e-sub0g0-tax87j-fxtw.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"c5437726-aa85-3ab0-f5ed-a62156a904f9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_163","server":"72697351-sv2sg0-suzz2n-vmdo.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"24e32978-4858-11eb-8684-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_164","server":"2df30408-sv2sg0-sv3jcr-1itli.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"4088a148-dbec-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_165","server":"0afa2b47-sv0xs0-t51upj-ochh.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"cf89e064-5c77-11eb-bd3a-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_166","server":"6bcba1b3-sv2sg0-sywkhi-1o4kv.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"87b31a02-172e-11ee-a11f-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_167","server":"9e6fe842-sv4n40-t6ctgc-1s3hd.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"1c641c86-5078-11ef-a585-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_168","server":"43b5a616-sw04g0-swasv3-luwe.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"a2b0fd2b-716f-0df8-d4e2-03a1c00e5f1a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_169","server":"9d99030e-sv8cg0-syx1ku-1o8ak.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"8bb68d04-6973-11ee-b518-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_170","server":"ccc83925-sv2sg0-t917sa-12ach.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"fc5ba91a-acd7-11ef-97e0-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_171","server":"7dfe4b59-svc1s0-tc67m2-1tjc4.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"fac704ae-0304-11f0-a2ef-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"7dfe4b59-svc1s0-tc67m2-1tjc4.hk3.p5pv.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"7dfe4b59-svc1s0-tc67m2-1tjc4.hk3.p5pv.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_172","server":"ac759499-sv2sg0-sw26q2-php4.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"c648ecc0-838a-11ed-bd81-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_173","server":"f235592e-sv2sg0-t76x2i-wj6v.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_174","server":"7bdf5f2f-sv2sg0-t2p691-1s4hc.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"aafedc64-9c23-11ef-a79f-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_175","server":"2f9705fc-sv6hs0-t2nkut-jx5r.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"73bfcc1c-5814-5f2a-b43a-3ef6af011db8","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_176","server":"2aba7152-sv2sg0-tcr97d-2b2n.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"fcd39788-ca23-11ed-86e2-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_177","server":"ec4ce56e-sv2sg0-tcxn4m-12qba.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"0cf1d872-aa2a-11ef-97e0-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_178","server":"3aeac334-sv2sg0-t2nkut-jx5r.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"73bfcc1c-5814-5f2a-b43a-3ef6af011db8","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_179","server":"d5542df0-sv0xs0-sw2c3o-1thts.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"cb96c846-fd6d-11ef-a910-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_180","server":"60ca4aee-sv4n40-t8x4vo-12ujz.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e5b57156-3c81-11ec-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_181","server":"af4e4239-sv2sg0-svpmdc-nx3b.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"32315324-cf6b-11ed-979b-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_182","server":"2c655502-sv0xs0-t4qa9y-g43g.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"6ddb6a68-d5f5-ca30-3943-cf0c9876d50c","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_183","server":"d0192da7-svlb40-t7h9gl-1q15s.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"11303a62-9a33-11ee-be7f-f23c9164ca5d","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_184","server":"ee67d72b-sv2sg0-t76x2i-wj6v.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_185","server":"825ae1e5-sv2sg0-t30eih-jm0w.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e3004917-ad9d-b8a2-a2ee-65a54830e020","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_186","server":"381f4f41-sv2sg0-t8x4vo-12ujz.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e5b57156-3c81-11ec-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_187","server":"24b01428-sv2sg0-td1l1t-1s824.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"6d4abac0-86e6-11ef-83cc-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_188","server":"c4201364-sv6hs0-tb224g-1h0r9.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"9bfd0dde-957e-11ec-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_189","server":"58be51e1-sv2sg0-tasors-1tdqt.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"167db97c-ee01-11ef-b737-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_190","server":"142a53ea-sv6hs0-t4v3jz-1k8ga.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f860f2da-5035-11ed-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_191","server":"f971465d-sv2sg0-sy1a0y-1iyov.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"33629870-e57e-11ec-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_192","server":"532538de-sv0xs0-sylfil-1gcq2.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"759bf004-6137-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_193","server":"a1d35d30-sv2sg0-t66zs1-1pq44.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"3f194e88-8eac-11ee-be7f-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_194","server":"67651861-sv2sg0-sx16xo-1j3zm.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"6ce63b80-8b5b-11ef-b635-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_195","server":"75a5d1ab-sv2sg0-svr00o-1oxz4.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ac3a8a98-51dc-11ee-a6e8-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
