proxies:
- {"name":"Relay_-🇭🇰HK_14","server":"34013157-sunz40-taz53d-1j0y6.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1cce7df2-251c-11ee-9409-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇯🇵JP_15","server":"xray.kk37005.tk","type":"vmess","port":55919,"udp":true,"uuid":"2e7548bb-7c5b-4d97-d64d-1b2fe4050089","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_-🇭🇰HK_16","server":"131.186.63.89","type":"vmess","port":11655,"udp":true,"uuid":"4bf075f5-4d5e-4d39-f5ab-b32a86250f0e","alterId":0,"cipher":"auto","network":"ws","servername":"hk.nbee.pp.ua","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/aa","headers":{"Host":"hk.nbee.pp.ua"}}}
- {"name":"_17","server":"51.79.102.253","type":"vmess","port":80,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2"}}
- {"name":"_18","server":"18.143.248.157","type":"vmess","port":53784,"uuid":"3a480a7d-a4b3-46e1-d4c4-04256b77f045","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{}}
- {"name":"Relay_-🇸🇬SG_19","server":"160.16.151.196","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_20","server":"160.16.117.182","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_21","server":"160.16.240.91","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_22","server":"202.181.103.235","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_23","server":"160.16.204.136","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_24","server":"160.16.89.176","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_25","server":"160.16.117.182","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_26","server":"153.121.76.9","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_27","server":"160.16.89.176","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_28","server":"160.16.117.182","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_29","server":"153.121.76.9","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_30","server":"160.16.132.158","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_31","server":"160.16.89.176","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_32","server":"153.121.44.99","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_33","server":"160.16.106.144","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇵🇱PL_34","server":"5.188.108.13","type":"trojan","port":11790,"password":".+QAJot50sDi6mvb","sni":"runningshoes.purpletornado.click","skip-cert-verify":true}
- {"name":"Relay_-🇳🇱NL_35","server":"160.16.240.91","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_36","server":"160.16.116.227","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_37","server":"160.16.106.144","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_38","server":"153.121.39.240","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_39","server":"160.16.204.136","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_40","server":"153.121.45.139","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_41","server":"160.16.116.227","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_42","server":"160.16.70.180","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"🇦🇺AU_46","server":"54.206.192.9","type":"vmess","country":"🇦🇺AU","port":16407,"uuid":"08f45028-1db6-4e93-bf51-d344b6c71e19","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇧🇪 BE_48","server":"57.129.24.125","type":"vmess","country":"🇧🇪 BE","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_172","server":"30451d6f-sv2sg0-t8ivpf-z65w.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"a2313fba-74a6-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_173","server":"73d73acd-sv2sg0-t7bo2t-1psmw.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"42bb6d36-97c7-11ee-be7f-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_174","server":"659ce73e-sv2sg0-tcsjnd-1tff5.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"dfb6b402-f422-11ef-80e5-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_175","server":"ae709d15-sv0xs0-svim0o-1slop.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"520b9126-9870-11ef-81b0-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"🇭🇰 HK_176","server":"47.238.71.166","type":"vmess","country":"🇭🇰 HK","port":13502,"uuid":"7ecfb350-e87b-4c3b-b90a-de4884ad2838","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_177","server":"5e4f31de-sv0xs0-sv0wpw-17xo8.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b4e40aa2-74a1-11ed-b0b5-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_178","server":"12988683-sv2sg0-t2whio-1jcwu.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f93486ce-cc84-11ed-9e98-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_179","server":"aeb50015-t02f40-t9byd7-1jfvb.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"06b2ac52-fcc6-11ec-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"aeb50015-t02f40-t9byd7-1jfvb.hk3.p5pv.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"aeb50015-t02f40-t9byd7-1jfvb.hk3.p5pv.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_180","server":"da79f07b-sv0xs0-t7hu58-1q1la.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"25b46954-9a33-11ee-8b86-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_181","server":"5c4dc91c-sv2sg0-tbnucr-1thfv.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"0a4d1c88-fb3a-11ef-8c3f-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_182","server":"00711758-sva740-tbrhck-1thqb.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"4f4c6876-fcf6-11ef-94aa-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_183","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"c11ff50c-f582-11ee-94df-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_184","server":"c22fc613-sv2sg0-t4qa9y-g43g.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"6ddb6a68-d5f5-ca30-3943-cf0c9876d50c","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_185","server":"024a2f7b-sv0xs0-t2whio-1jcwu.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f93486ce-cc84-11ed-9e98-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_186","server":"f51a53a1-sv0xs0-swbdgq-1iddy.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_187","server":"b1601217-sv2sg0-tcdlur-1qwom.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"8d0ec7cc-eefa-11ee-9b59-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_188","server":"f0364aea-t13gg0-t1rksu-1ssud.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e6aa39b6-f0b5-11ef-bca1-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_189","server":"0af112c9-sv2sg0-swbdgq-1iddy.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"🇭🇰 HK_190","server":"8.210.134.183","type":"vmess","country":"🇭🇰 HK","port":3721,"uuid":"e72f5c6b-220f-40b3-a115-2d81473458cf","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_191","server":"0afadb4a-sv4n40-tc61cs-1tja8.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"d2f0bee2-02f1-11f0-8eb0-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_192","server":"04e4679b-sv2sg0-swfla6-1rdqg.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"2b57ec48-0da4-11ef-8f35-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_193","server":"fe32008f-sv2sg0-t83wtx-2rrb.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ba64cdc5-c79a-326d-8e63-6903be8183a1","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_194","server":"2e617951-sv2sg0-taj9mo-1tco3.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e29de954-ea01-11ef-a271-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_195","server":"6b961a0a-sv4n40-t83wtx-2rrb.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ba64cdc5-c79a-326d-8e63-6903be8183a1","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_196","server":"f5a39ef1-sz8sg0-szi8d6-1ro8s.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"a18ef18e-293a-11ef-b76e-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_197","server":"45c56923-sucv40-tcop2n-tl32.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_198","server":"2fcc9928-sv4n40-tbcla6-194tt.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"602e99aa-718d-11eb-b77b-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"🇭🇰 HK_199","server":"47.238.71.166","type":"vmess","country":"🇭🇰 HK","port":4728,"uuid":"001a840d-6472-4374-95d7-a15a016a26cd","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_200","server":"80f0806d-szg740-t41p4y-1hpo0.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"c3dc8d26-ab2b-11ec-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_201","server":"e1d5ad80-svc1s0-sxv7gp-8rja.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"d18bcaf4-1323-11ec-a0fc-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_202","server":"1b6c49f6-sv2sg0-tcmken-19les.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"d095ecc6-7b69-11eb-b77b-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_203","server":"72e6fdd1-sv2sg0-t61ki5-1smhu.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"62f2374c-891b-11ef-a3f6-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_204","server":"f92a4a6b-sv2sg0-swkmdk-1imi4.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"40fb1315-191a-11ed-b0ca-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_205","server":"4f8acdc9-sv0xs0-sw5wi7-ufc0.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"22308988-8548-11ea-a22e-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_206","server":"bcad1ab1-sv0xs0-t61ki5-1smhu.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"62f2374c-891b-11ef-a3f6-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_207","server":"bfce8c8d-sva740-tbe46y-1la7v.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"460749c2-bcef-11ee-89fc-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_208","server":"b2d5cb20-sv2sg0-t7qy26-14g76.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"4729b4c8-1790-11eb-8684-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_209","server":"0613ae96-sv2sg0-svim0o-1slop.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"520b9126-9870-11ef-81b0-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_210","server":"6de4b9d4-suk9s0-t8ro7t-1ey07.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"203d1d64-3313-11ed-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_211","server":"4bbf82ea-t0bog0-ta64ri-1qzi1.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"8f99107c-f091-11ee-9935-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_212","server":"14269f63-t049s0-t1kmeg-mv7m.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"94d40708-8273-11ea-8fc9-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_213","server":"33e3af20-sv0xs0-t83wtx-2rrb.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ba64cdc5-c79a-326d-8e63-6903be8183a1","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_214","server":"2bc8c2b4-sv0xs0-tcr97d-2b2n.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"fcd39788-ca23-11ed-86e2-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_215","server":"3a0b963a-t02f40-tiuovf-v3c2.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"5f091cbe-fb34-11ea-9777-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_216","server":"87a8ce25-sv2sg0-tbicd9-1go3q.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"19dd9c70-e4a5-11ed-8347-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_217","server":"272ffc58-sv2sg0-t4v3jz-1k8ga.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f860f2da-5035-11ed-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
