proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"w1.sylar8.eu.org","type":"vless","port":443,"uuid":"29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2","network":"ws","tls":true,"servername":"w1.sylar8.eu.org","ws-opts":{"path":"free0vpn"}}
- {"name":"Relay_-🇫🇷FR_02","server":"62.210.103.0","type":"hysteria2","port":22483,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"_06","server":"103.172.116.79","type":"ss","port":9007,"password":"kSPmvwdFzGMMW5pY","cipher":"aes-256-cfb"}
- {"name":"🇯🇵JP_1451","server":"13.231.207.193","type":"trojan","country":"🇯🇵JP","port":14289,"udp":true,"password":"GQ4MBvqiMT8r","sni":"appsvs.shop","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_1452","server":"hinet.mjt001.com","type":"trojan","country":"🇯🇵JP","port":443,"udp":true,"password":"a1956156-b1d6-468e-b22f-59765172b07d","sni":"hinet.mjt001.com","skip-cert-verify":true}
- {"name":"🇯🇵JP_1453","server":"139.162.112.174","type":"trojan","country":"🇯🇵JP","port":443,"udp":true,"password":"b247eab0-6288-4dd5-a5b6-aa7924806a7f","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_1454","server":"jp2trojan.cloudbb.loan","type":"trojan","country":"🇯🇵JP","port":20022,"udp":true,"password":"10f87a8e-a6f6-319d-a895-8310d326ecce","skip-cert-verify":true}
- {"name":"🇯🇵JP_1455","server":"13.115.63.233","type":"trojan","country":"🇯🇵JP","port":14278,"udp":true,"password":"a70AbTt3BLCe","sni":"appsvs.shop","skip-cert-verify":true}
- {"name":"🇯🇵JP_1456","server":"47.74.14.118","type":"trojan","country":"🇯🇵JP","port":20022,"udp":true,"password":"10f87a8e-a6f6-319d-a895-8310d326ecce","sni":"jp2trojan.cloudbb.loan","skip-cert-verify":true}
- {"name":"🇯🇵JP_1457","server":"18.183.220.89","type":"trojan","country":"🇯🇵JP","port":14304,"udp":true,"password":"349wuXU32nUo","sni":"appsvs.shop","skip-cert-verify":true}
- {"name":"🇯🇵JP_1458","server":"52.198.165.52","type":"trojan","country":"🇯🇵JP","port":14293,"udp":true,"password":"4mna6weDyyL(","sni":"appsvs.shop","skip-cert-verify":true}
- {"name":"🇰🇷 KR_1459","server":"211.201.169.70","type":"ss","country":"🇰🇷 KR","port":54345,"password":"qwerREWQ@@","cipher":"aes-256-cfb"}
- {"name":"🇰🇷KR_1460","server":"3.36.96.75","type":"ss","country":"🇰🇷KR","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"🇰🇷KR_1461","server":"54.180.156.133","type":"ss","country":"🇰🇷KR","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"netflix_JP","server":"ee4760.axapi.xyz","type":"ss","country":"🇰🇷KR","port":2200,"password":"7a3b7f6c-17b9-4d26-a4dd-2e8d64ff4826","cipher":"aes-256-gcm"}
- {"name":"🇰🇷KR_1463","server":"218.237.185.230","type":"ss","country":"🇰🇷KR","port":54345,"password":"qwerREWQ@@","cipher":"aes-256-cfb"}
- {"name":"🇰🇷KR_1464","server":"3.34.200.94","type":"ss","country":"🇰🇷KR","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"🇰🇷KR_1465","server":"27.255.82.135","type":"ss","country":"🇰🇷KR","port":7818,"password":"qwerREWQ@@","cipher":"aes-256-cfb"}
- {"name":"🇰🇷KR_1466","server":"52.78.111.228","type":"trojan","country":"🇰🇷KR","port":14289,"udp":true,"password":"aulOU0HinCvk","sni":"appsvs.shop","skip-cert-verify":true}
- {"name":"🇰🇷KR_1467","server":"3.38.96.168","type":"trojan","country":"🇰🇷KR","port":14278,"udp":true,"password":"wMAanp27bjOO","sni":"appsvs.shop","skip-cert-verify":true}
- {"name":"🇰🇿KZ_1468","server":"188.94.155.82","type":"ss","country":"🇰🇿KZ","port":35152,"password":"XyM5x6p4CJ8dlb0y9mVHBK","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_🇰🇿KZ-🇰🇿KZ_1469","server":"kz.telegavpn.com","type":"ss","country":"🇰🇿KZ","port":35152,"password":"XyM5x6p4CJ8dlb0y9mVHBK","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇰🇿KZ_1471","server":"94.131.2.98","type":"vmess","country":"🇰🇿KZ","port":80,"uuid":"ea3a662b-cdcb-4932-9ab9-ab8b33e9eca1","alterId":0,"cipher":"auto","network":"ws","servername":"kz1-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"kz1-vmess.sshmax.xyz"}}}
- {"name":"🇱🇹 LT_1472","server":"45.158.171.227","type":"ss","country":"🇱🇹 LT","port":8080,"password":"oZIoA69Q8yhcQV8ka3Pa3A","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇱🇹LT_1473","server":"94.131.14.177","type":"vmess","country":"🇱🇹LT","port":2086,"uuid":"2c5fee13-f08b-4ba8-86db-27dd51cb9781","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess"}}
- {"name":"🇱🇹LT_1477","server":"lt1-vmess.sshmax.xyz","type":"vmess","country":"🇱🇹LT","port":80,"uuid":"d3e40d59-b53c-4f4e-8867-bb598be864d2","alterId":0,"cipher":"auto","network":"ws","servername":"lt1-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"lt1-vmess.sshmax.xyz"}}}
- {"name":"🇱🇺LU_1478","server":"92.38.163.53","type":"ss","country":"🇱🇺LU","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"Relay_🇱🇺LU-🇦🇲AM_1479","server":"kosar12.3utilities.com","type":"vmess","country":"🇱🇺LU","port":80,"uuid":"cfe523d6-1c99-418e-b3d8-691681200c95","alterId":0,"cipher":"auto","network":"ws","servername":"kosar12.3utilities.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/@forwardv2ray","headers":{"HOST":"kosar12.3utilities.com"}}}
- {"name":"Relay_🇱🇺LU-🇦🇲AM_1481","server":"shahed.bounceme.net","type":"vmess","country":"🇱🇺LU","port":80,"uuid":"b1b35ff4-a07e-46f6-9600-742a660b997a","alterId":0,"cipher":"auto","network":"ws","servername":"shahed.bounceme.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/@forwardv2ray","headers":{"HOST":"shahed.bounceme.net"}}}
- {"name":"Relay_🇱🇺LU-🇦🇲AM_1482","server":"sazgar55.servecounterstrike.com","type":"vmess","country":"🇱🇺LU","port":443,"uuid":"f3dc9e24-5ae9-4d33-808c-db113d2ff331","alterId":0,"cipher":"auto","network":"ws","servername":"sazgar55.servecounterstrike.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/@forwardv2ray","headers":{"HOST":"sazgar55.servecounterstrike.com"}}}
- {"name":"Relay_🇱🇺LU-🇦🇲AM_1484","server":"81.28.12.12","type":"vmess","country":"🇱🇺LU","port":80,"uuid":"cfe523d6-1c99-418e-b3d8-691681200c95","alterId":0,"cipher":"auto","network":"ws","servername":"kosar12.3utilities.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/@forwardv2ray","headers":{"HOST":"kosar12.3utilities.com"}}}
- {"name":"Relay_🇱🇺LU-🇹🇷TR_1485","server":"92.38.145.145","type":"vmess","country":"🇱🇺LU","port":80,"uuid":"21356654-4a36-4db8-9f2b-a147e52e9678","alterId":0,"cipher":"auto","network":"ws","servername":"gtbrtfgr.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"gtbrtfgr.com"}}}
- {"name":"Relay_🇱🇻LV-🇱🇻LV_1487","server":"ua-full.privateip.net","type":"vmess","country":"🇱🇻LV","port":443,"uuid":"2ee11710-87ba-4b42-92e3-61948315eeea","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/RACEVPN"}}
- {"name":"🇱🇻LV_1488","server":"45.133.216.209","type":"vmess","country":"🇱🇻LV","port":2082,"uuid":"638ab354-95da-4517-8714-3607683d8085","alterId":0,"cipher":"auto","network":"ws","servername":"internet.life.com.by","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"internet.life.com.by"}}}
- {"name":"netflix_LV","server":"195.123.213.46","type":"trojan","country":"🇱🇻LV","port":443,"udp":true,"password":"f2548fc1-c023-49dc-8030-dbf4888aff69","skip-cert-verify":true}
- {"name":"🇲🇦MA_1495","server":"188.214.157.5","type":"ss","country":"🇲🇦MA","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇲🇩MD_1496","server":"178.175.134.2","type":"ss","country":"🇲🇩MD","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇲🇩MD_1497","server":"192.121.87.147","type":"ss","country":"🇲🇩MD","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇲🇩MD_1498","server":"45.67.229.110","type":"trojan","country":"🇲🇩MD","port":2053,"udp":true,"password":"96589a7c-c83f-4b42-b31c-d714627857f3","sni":"ftp.debian.org","skip-cert-verify":true}
- {"name":"🇲🇰MK_1499","server":"46.183.185.37","type":"ss","country":"🇲🇰MK","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇲🇰MK_1500","server":"46.183.185.15","type":"ss","country":"🇲🇰MK","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇲🇴MO_1501","server":"27.109.160.174","type":"vmess","country":"🇲🇴MO","port":54866,"uuid":"be77618a-737e-4260-cc87-e405073f91dc","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/免费节点分享TG频道@WSBVPN"}}
- {"name":"🇲🇹MT_1502","server":"171.22.254.17","type":"ss","country":"🇲🇹MT","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇲🇽MX_1503","server":"190.103.179.23","type":"ss","country":"🇲🇽MX","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇳🇬NG_1504","server":"185.255.123.90","type":"ss","country":"🇳🇬NG","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇳🇱NL_1505","server":"78.153.139.25","type":"ss","country":"🇳🇱NL","port":32147,"password":"MCBSwpRJ0V667djZM5GL2b","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇳🇱NL_1506","server":"163.172.210.138","type":"ss","country":"🇳🇱NL","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🇳🇱NL_1507","server":"51.158.146.180","type":"ss","country":"🇳🇱NL","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🇳🇱NL_1508","server":"89.19.216.18","type":"ss","country":"🇳🇱NL","port":8388,"password":"NC7jORVNrruV/+3+PwOJrnnOeG7n75X1","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_netflix_NL","server":"94.131.106.6","type":"ss","country":"🇳🇱NL","port":43743,"password":"5vPNG70j1ZqfEG5ee6aQGW","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_netflix_NL","server":"109.201.152.181","type":"ss","country":"🇳🇱NL","port":443,"password":"shadowsocks","cipher":"aes-128-cfb"}
- {"name":"Relay_🇳🇱NL-🇳🇱NL_1511","server":"nl-full.privateip.net","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"c0fa6e21-58ed-48ac-ab93-444a820b3f2e","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/RACEVPN"}}
- {"name":"🇳🇱NL_1512","server":"188.114.99.77","type":"vmess","country":"🇳🇱NL","port":80,"uuid":"2dd253e4-311f-4898-92f5-d4eb88ce27af","alterId":0,"cipher":"auto","network":"ws","servername":"nl1-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"nl1-vmess.sshmax.xyz"}}}
- {"name":"netflix_DE","server":"188.114.97.7","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ivideos.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"ivideos.sbs"}}}
- {"name":"Relay_🇳🇱NL-🇫🇷FR_1514","server":"zula.ir","type":"vmess","country":"🇳🇱NL","port":443,"uuid":"4d7307e7-e037-4353-8a8d-1ec0e8b87891","alterId":0,"cipher":"auto","network":"ws","servername":"fr1-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"fr1-vmess.sshmax.xyz"}}}
- {"name":"Relay_🇳🇱NL-🇳🇱NL_1515","server":"hdfy8sub.foriran.nl","type":"vmess","country":"🇳🇱NL","port":80,"uuid":"a6292090-afe1-4640-97a7-4f1d1d877cf1","alterId":0,"cipher":"auto","network":"ws","servername":"internet.life.com.by","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/Av8czorIlYicU6D349brWUw6a","headers":{"HOST":"internet.life.com.by"}}}
- {"name":"🇳🇱NL_1516","server":"91.242.229.77","type":"vmess","country":"🇳🇱NL","port":80,"uuid":"56890326-df58-432d-be1e-67064e2b4355","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess"}}
- {"name":"Relay_🇳🇱NL-🇳🇱NL_1517","server":"hdfy8d1.foriran.nl","type":"vmess","country":"🇳🇱NL","port":80,"uuid":"a6292090-afe1-4640-97a7-4f1d1d877cf1","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy8d1.foriran.nl","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/Av8czorIlYicU6D349brWUw6a","headers":{"HOST":"hdfy8d1.foriran.nl"}}}
- {"name":"🇳🇱NL_1519","server":"91.242.229.69","type":"vmess","country":"🇳🇱NL","port":2086,"uuid":"88c216b8-56c6-4f34-bcfd-e198ce11f7d6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess"}}
- {"name":"🇳🇱NL_1520","server":"188.119.112.242","type":"trojan","country":"🇳🇱NL","port":443,"udp":true,"password":"0b6499ea-c60e-436f-b63b-6dae4bf54779","skip-cert-verify":true}
- {"name":"🇳🇱NL_1521","server":"103.214.68.57","type":"trojan","country":"🇳🇱NL","port":10003,"udp":true,"password":"6x8HcghsjS","sni":"yes998.chickenkiller.com","skip-cert-verify":true}
- {"name":"🇳🇴NO_1523","server":"185.90.61.153","type":"ss","country":"🇳🇴NO","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇳🇴NO_1524","server":"165.231.120.102","type":"ss","country":"🇳🇴NO","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇳🇴NO_1525","server":"95.164.84.131","type":"vmess","country":"🇳🇴NO","port":80,"uuid":"c62693b0-547f-4028-8f46-544cc8d46a01","alterId":0,"cipher":"auto","network":"ws","servername":"internet.life.com.by","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"internet.life.com.by"}}}
- {"name":"🇳🇴NO_1526","server":"no2-vmess.sshmax.xyz","type":"vmess","country":"🇳🇴NO","port":80,"uuid":"c62693b0-547f-4028-8f46-544cc8d46a01","alterId":0,"cipher":"auto","network":"ws","servername":"internet.life.com.by","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"internet.life.com.by"}}}
- {"name":"🇵🇦PA_1527","server":"138.186.142.4","type":"ss","country":"🇵🇦PA","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇵🇪PE_1528","server":"190.120.229.28","type":"ss","country":"🇵🇪PE","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇵🇱PL_1529","server":"51.77.53.200","type":"ss","country":"🇵🇱PL","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇵🇱PL_1532","server":"217.30.10.70","type":"ss","country":"🇵🇱PL","port":9044,"password":"KBGjZYcy4SyRShmA","cipher":"aes-256-cfb"}
- {"name":"🇵🇱PL_1533","server":"94.228.165.234","type":"ss","country":"🇵🇱PL","port":15214,"password":"DmMQUmI7pgQDnrWqLXC00L","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇵🇱PL_1549","server":"95.164.35.90","type":"ss","country":"🇵🇱PL","port":1443,"password":"NDg2YWIz","cipher":"chacha20-ietf-poly1305"}
- {"name":"netflix_PL","server":"94.131.96.137","type":"vmess","country":"🇵🇱PL","port":2086,"uuid":"900fbb93-4dba-40c1-be96-9aef165a7c2e","alterId":0,"cipher":"auto","network":"ws","servername":"94.131.96.137","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"94.131.96.137"}}}
- {"name":"🇵🇱PL_1567","server":"pl2-vmess.sshmax.xyz","type":"vmess","country":"🇵🇱PL","port":80,"uuid":"900fbb93-4dba-40c1-be96-9aef165a7c2e","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess"}}
- {"name":"netflix_PT","server":"94.131.10.135","type":"vmess","country":"🇵🇹PT","port":80,"uuid":"099b5b7a-9d71-43cd-80e3-b8fbe1cc2695","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess"}}
- {"name":"netflix_PT","server":"pt2-vmess.sshmax.xyz","type":"vmess","country":"🇵🇹PT","port":80,"uuid":"099b5b7a-9d71-43cd-80e3-b8fbe1cc2695","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess"}}
- {"name":"netflix_RO","server":"194.14.217.115","type":"ss","country":"🇷🇴RO","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇷🇸RS_1572","server":"194.71.126.31","type":"ss","country":"🇷🇸RS","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇷🇺RU_1573","server":"195.2.85.32","type":"ss","country":"🇷🇺RU","port":56901,"password":"Qp41lJ1OBfcF4aTRKoLkRU","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇷🇺RU_1574","server":"moscow.telegavpn.com","type":"ss","country":"🇷🇺RU","port":60422,"password":"RB9iPdp8ZUzQSZyWJN2jMD","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇷🇺RU_1575","server":"77.91.75.144","type":"ss","country":"🇷🇺RU","port":57456,"password":"3fbeb668f48414f6","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_DE","server":"87.251.86.153","type":"ss","country":"🇷🇺RU","port":37737,"password":"gFISXbvKRpIV0","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇷🇺RU_1577","server":"146.185.198.44","type":"ss","country":"🇷🇺RU","port":51348,"password":"Zu5sVdhPITkII1Rf9bUTjt0ws1nks4vgBoHhe7QxwEk0j3Ai","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_netflix_NL","server":"176.124.220.73","type":"ss","country":"🇷🇺RU","port":25365,"password":"tel:@ZEDMODEON","cipher":"aes-128-gcm"}
- {"name":"disney_RU","server":"45.139.24.63","type":"ss","country":"🇷🇺RU","port":57456,"password":"3fbeb668f48414f6","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_🇷🇺RU-🇷🇺RU_1580","server":"ru.sptnk.space","type":"ss","country":"🇷🇺RU","port":57456,"password":"3fbeb668f48414f6","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_netflix_SE","server":"45.82.13.138","type":"ss","country":"🇷🇺RU","port":15370,"password":"Ehno9EqUhG8csv3TEFJQuS","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_netflix_NL","server":"88.210.6.98","type":"ss","country":"🇷🇺RU","port":60869,"password":"lPT3Mi25IXYP3iWzPJaryQ","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_netflix_NL","server":"109.107.172.30","type":"ss","country":"🇷🇺RU","port":28190,"password":"1f8jdOIKkxRWMUeOfXPeo8","cipher":"chacha20-ietf-poly1305"}
- {"name":"netflix_FI","server":"139.28.220.18","type":"ss","country":"🇷🇺RU","port":5700,"password":"UXoGWyjwDVZIl1WMuHtxSi","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_netflix_SE","server":"77.221.138.74","type":"ss","country":"🇷🇺RU","port":25365,"password":"Telegram:@ZEDMODEON","cipher":"aes-128-gcm"}
- {"name":"🇷🇺RU_1586","server":"195.2.76.71","type":"ss","country":"🇷🇺RU","port":60422,"password":"EYdGgHN37mcjRozt4lqkxa","cipher":"chacha20-ietf-poly1305"}
- {"name":"netflix_DE","server":"77.91.73.244","type":"vmess","country":"🇷🇺RU","port":80,"uuid":"4ec2f1b0-b45d-41bf-b1d1-ec6ad7206cc8","alterId":0,"cipher":"auto","network":"ws","servername":"de3-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"de3-vmess.sshmax.xyz"}}}
- {"name":"Relay_🇷🇺RU-🇪🇸ES_1588","server":"es2-vmess.sshmax.xyz","type":"vmess","country":"🇷🇺RU","port":80,"uuid":"c0716591-a47c-4e07-a78b-c539757b31e8","alterId":0,"cipher":"auto","network":"ws","servername":"es2-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"es2-vmess.sshmax.xyz"}}}
- {"name":"Relay_🇷🇺RU-🇷🇺RU_1589","server":"ru2-vmess.sshmax.xyz","type":"vmess","country":"🇷🇺RU","port":80,"uuid":"6d5b4847-f8a4-4b1c-9f62-270162938f85","alterId":0,"cipher":"auto","network":"ws","servername":"ru2-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"ru2-vmess.sshmax.xyz"}}}
- {"name":"🇷🇺RU_1590","server":"103.113.68.233","type":"vmess","country":"🇷🇺RU","port":80,"uuid":"61cf7313-1503-4bab-beeb-ba69fd5843ae","alterId":0,"cipher":"auto","network":"ws","servername":"103.113.68.233","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"103.113.68.233"}}}
- {"name":"🇷🇺RU_1591","server":"46.29.166.237","type":"vmess","country":"🇷🇺RU","port":47555,"uuid":"0c49cd19-2758-4d38-e6a8-11f2d6635860","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇷🇺RU_1592","server":"ru1-vmess.sshmax.xyz","type":"vmess","country":"🇷🇺RU","port":80,"uuid":"61cf7313-1503-4bab-beeb-ba69fd5843ae","alterId":0,"cipher":"auto","network":"ws","servername":"ru1-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"ru1-vmess.sshmax.xyz"}}}
- {"name":"disney_netflix_NL","server":"45.14.244.133","type":"vmess","country":"🇷🇺RU","port":2024,"uuid":"bf1dd328-a605-48fd-918f-44cca1cfe07f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"disney_netflix_SE","server":"121.127.46.147","type":"ss","country":"🇸🇪SE","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"disney_SE","server":"94.131.98.104","type":"vmess","country":"🇸🇪SE","port":80,"uuid":"5559bfdc-04ef-404a-af0c-4c698fc488f2","alterId":0,"cipher":"auto","network":"ws","servername":"94.131.98.104","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"94.131.98.104"}}}
- {"name":"🇸🇪SE_1596","server":"se1-vmess.sshmax.xyz","type":"vmess","country":"🇸🇪SE","port":80,"uuid":"5559bfdc-04ef-404a-af0c-4c698fc488f2","alterId":0,"cipher":"auto","network":"ws","servername":"se1-vmess.sshmax.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"se1-vmess.sshmax.xyz"}}}
- {"name":"🇸🇪SE_1597","server":"13.51.59.105","type":"trojan","country":"🇸🇪SE","port":22222,"udp":true,"password":"telegram-id-privatevpns","sni":"trojan.burgerip.co.uk","network":"tcp"}
- {"name":"🇸🇬 SG_1599","server":"8.218.82.85","type":"ss","country":"🇸🇬 SG","port":443,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"v2ray-plugin","plugin-opts":{"host":"","mode":"websocket","tls":false}}
- {"name":"netflix_SG","server":"54.169.201.145","type":"ss","country":"🇸🇬 SG","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"netflix_SG","server":"103.172.116.90","type":"ss","country":"🇸🇬 SG","port":9041,"password":"U6qnYRhfyDmn8sgn","cipher":"aes-256-cfb"}
- {"name":"🇸🇬 SG_1615","server":"8.218.71.80","type":"ss","country":"🇸🇬 SG","port":443,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"v2ray-plugin","plugin-opts":{"host":"","mode":"websocket","tls":false}}
- {"name":"netflix_HK","server":"8.210.33.152","type":"ss","country":"🇸🇬 SG","port":443,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"v2ray-plugin","plugin-opts":{"host":"","mode":"websocket","tls":false}}
- {"name":"netflix_SG","server":"13.250.61.18","type":"ss","country":"🇸🇬 SG","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"netflix_SG","server":"103.172.116.94","type":"ss","country":"🇸🇬SG","port":9079,"password":"TPqX8edgbAURcAMb","cipher":"aes-256-cfb"}
- {"name":"netflix_SG","server":"103.172.116.103","type":"ss","country":"🇸🇬SG","port":9042,"password":"S7KwUu7yBy58S3Ga","cipher":"aes-256-cfb"}
- {"name":"netflix_SG","server":"81.90.188.58","type":"ss","country":"🇸🇬SG","port":50000,"password":"3135771619","cipher":"aes-256-cfb"}
- {"name":"netflix_SG","server":"18.139.209.22","type":"ss","country":"🇸🇬SG","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"🇸🇬SG_1741","server":"13.228.23.150","type":"ss","country":"🇸🇬SG","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
