proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"172.67.123.23","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_931","server":"45.159.217.127","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_932","server":"216.116.134.145","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_933","server":"216.205.52.109","type":"vless","port":2083,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_934","server":"188.42.145.159","type":"vless","port":443,"uuid":"54ef4ecf-ff37-436a-be13-95c8a8a1114d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"VIrgiNiavPn-nL.pagEs.dEv","ws-opts":{"path":"/","headers":{"host":"VIrgiNiavPn-nL.pagEs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_935","server":"188.244.122.109","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_936","server":"31.43.179.42","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_937","server":"94.140.0.157","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_938","server":"185.59.218.144","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_939","server":"185.176.24.71","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_940","server":"45.159.218.21","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_941","server":"89.116.161.250","type":"vless","port":8443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_942","server":"31.43.179.52","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_943","server":"45.80.111.38","type":"vless","port":2096,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇺🇸US_944","server":"45.80.110.245","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_945","server":"188.42.145.226","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_946","server":"45.159.216.195","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_947","server":"45.80.110.184","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_948","server":"94.140.0.186","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_949","server":"45.80.110.2","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_950","server":"45.159.218.98","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_951","server":"88.216.66.193","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_952","server":"45.80.110.215","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_953","server":"185.176.24.120","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_954","server":"170.114.46.218","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_955","server":"45.80.110.203","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_956","server":"45.80.110.43","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_957","server":"45.80.110.5","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_958","server":"155.46.213.9","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_959","server":"45.159.217.8","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_960","server":"164.38.155.113","type":"vless","port":443,"uuid":"e4e7b149-8bd8-4266-8cbb-0987604dbc87","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"toujiediansigema.5112233.xyz","ws-opts":{"path":"/tg@juzibaipiao偷节点死吗","headers":{"host":"toujiediansigema.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_961","server":"205.233.181.207","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_962","server":"216.116.134.43","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_963","server":"45.159.216.108","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_964","server":"58.176.229.127","type":"vless","port":35002,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_965","server":"104.24.196.20","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/TELEGRAM/?ed=2048","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_966","server":"185.148.107.173","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_967","server":"45.159.216.57","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_968","server":"104.19.230.57","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"523afb17.IRS23.pAgES.Dev","ws-opts":{"path":"/Telegram-@NETMelliAnti/?ed=2560","headers":{"host":"523afb17.IRS23.pAgES.Dev"}}}
- {"name":"Relay_-🇰🇷KR_969","server":"45.8.211.37","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_970","server":"204.93.210.201","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_971","server":"31.22.116.56","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_972","server":"155.46.213.32","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_973","server":"154.197.88.97","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_974","server":"63.141.128.97","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"telegram🇨🇳@wangcai_8/?ed","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_975","server":"172.66.47.161","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev","ws-opts":{"path":"/ATdmeWNJtRAFAGlU?ed=2560","headers":{"host":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev"}}}
- {"name":"Relay_-🇰🇷KR_976","server":"172.67.180.15","type":"vless","port":443,"uuid":"3c95c3eb-522a-46a0-a49a-14e10c03fbf8","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paHlAvi.pAGEs.DeV","ws-opts":{"path":"/TelegramPROXY_MTM/?ed=2560","headers":{"host":"paHlAvi.pAGEs.DeV"}}}
- {"name":"Relay_-🇰🇷KR_977","server":"188.42.145.159","type":"vless","port":8443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_978","server":"104.31.16.113","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"mRARsHa-sHAItAANm0Th3rS-iNStincT-ChaLl3nGeRs.PAGES.DEV","ws-opts":{"path":"/telegram-proxy_mtm/?ed=2560","headers":{"host":"mRARsHa-sHAItAANm0Th3rS-iNStincT-ChaLl3nGeRs.PAGES.DEV"}}}
- {"name":"Relay_-🇰🇷KR_979","server":"140.238.8.194","type":"vless","port":15800,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_980","server":"45.80.110.161","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_981","server":"209.46.30.217","type":"vless","port":8443,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"juzi","headers":{"host":"fq521.6789.cloudns.be"}}}
- {"name":"Relay_-🇰🇷KR_982","server":"104.17.245.203","type":"vless","port":443,"uuid":"46dbac8b-eaba-4275-940c-819f95d16916","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"falcunargo.9cfaf68585.workers.Dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"falcunargo.9cfaf68585.workers.Dev"}}}
- {"name":"Relay_-🇭🇰HK_983","server":"8.217.36.98","type":"vless","port":14934,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_984","server":"104.19.230.57","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"523afb17.IRS23.pAgES.Dev","ws-opts":{"path":"/TELEGRAM@V2RAYSEVEN@V2RAYSEVEN/?ed=2048","headers":{"host":"523afb17.IRS23.pAgES.Dev"}}}
- {"name":"Relay_-🇰🇷KR_985","server":"104.16.126.175","type":"vless","port":2083,"uuid":"10699622-1b25-499c-a424-58f8f4dfb7f7","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"id-falcunargo.sociy12386.workers.dev","ws-opts":{"path":"/@V2raySeven@V2raySeven@V2raySeven@V2raySeven/?ed=2048","headers":{"host":"id-falcunargo.sociy12386.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_986","server":"104.17.248.203","type":"vless","port":443,"uuid":"46dbac8b-eaba-4275-940c-819f95d16916","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"falcunargo.9cfaf68585.workers.Dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"falcunargo.9cfaf68585.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_987","server":"104.18.203.232","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bypass-filter.vikzrcqt.workers.dev","ws-opts":{"path":"/@bypass_filter/?ed=2048","headers":{"host":"bypass-filter.vikzrcqt.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_988","server":"104.16.125.175","type":"vless","port":2083,"uuid":"10699622-1b25-499c-a424-58f8f4dfb7f7","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"id-falcunargo.sociy12386.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"id-falcunargo.sociy12386.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_989","server":"104.16.123.175","type":"vless","port":2083,"uuid":"10699622-1b25-499c-a424-58f8f4dfb7f7","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"id-falcunargo.sociy12386.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"id-falcunargo.sociy12386.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_990","server":"104.18.9.38","type":"vless","port":443,"uuid":"25c5cbda-39e5-47ed-b36c-b87ffef2378d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"worker-fancy-base-7d08.yajici1215.workers.DEV","ws-opts":{"path":"/?ed=2048","headers":{"host":"worker-fancy-base-7d08.yajici1215.workers.DEV"}}}
- {"name":"Relay_-🇰🇷KR_991","server":"45.80.110.130","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_992","server":"unpkg.com","type":"vless","port":443,"uuid":"46dbac8b-eaba-4275-940c-819f95d16916","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"falcunargo.9cfaf68585.workers.Dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"falcunargo.9cfaf68585.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_993","server":"172.67.141.169","type":"vless","port":443,"uuid":"c0fbd664-9693-4cc0-aa73-9247dbbadbeb","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bed7nemarz.ribon88568.workers.dev","ws-opts":{"path":"/","headers":{"host":"bed7nemarz.ribon88568.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_994","server":"104.18.10.128","type":"vless","port":2087,"uuid":"25da296e-1d96-48ae-9867-4342796cd742","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_995","server":"147.78.140.28","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_996","server":"ip.sb","type":"vless","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","network":"ws","client-fingerprint":"randomized","servername":"201.58vtg99l.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_997","server":"104.21.65.172","type":"vless","port":443,"uuid":"40d3fdd7-e534-4762-a125-359484e522ef","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PpAL03.MagDalENA-GaYLoRd.workERs.dEV","ws-opts":{"path":"/N-_L-VT4Ff-rSL8v?ed=2048","headers":{"host":"PpAL03.MagDalENA-GaYLoRd.workERs.dEV"}}}
- {"name":"Relay_-🇩🇪DE_998","server":"104.16.60.8","type":"vless","port":2083,"uuid":"c46a54bf-b220-4c22-cd6e-fb1fcabda0af","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cpanel3.sassanidempire.com","ws-opts":{"path":"/ws","headers":{"host":"cpanel3.sassanidempire.com"}}}
- {"name":"Relay_-🇰🇷KR_999","server":"ip.sb","type":"vless","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","network":"ws","client-fingerprint":"randomized","servername":"feng5.ogazo8c3.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_1000","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPal03.jomASEf651.WoRKerS.deV","ws-opts":{"path":"/4zaoIDNbWtZWZqQV?ed=2560","headers":{"host":"pPal03.jomASEf651.WoRKerS.deV"}}}
- {"name":"Relay_-🇰🇷KR_1001","server":"selinc--3--3--3--selinc.eubda.workers.dev","type":"vless","port":2083,"uuid":"c57db8e2-555e-4c48-b262-ec20b4ae6a50","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"selinc--3--3--3--selinc.eubda.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"selinc--3--3--3--selinc.eubda.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_1002","server":"45.159.218.162","type":"vless","port":8443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1003","server":"45.80.110.173","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1004","server":"185.148.105.225","type":"vless","port":8443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1005","server":"94.140.0.0","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1006","server":"216.205.52.109","type":"vless","port":2083,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1007","server":"45.80.110.173","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1008","server":"94.247.142.245","type":"vless","port":8443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1009","server":"45.80.110.161","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1010","server":"88.216.66.193","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
