proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.13","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_736","server":"104.21.24.40","type":"vless","port":443,"uuid":"9f5b4bbf-a758-4801-875c-0d6903bb9efd","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"esetsecuritylicense.modezdlg.workers.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"esetsecuritylicense.modezdlg.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_737","server":"172.66.212.96","type":"vless","port":443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2aA5e.bpB-WOrKeR-pAnEL-3GD.PaGES.dEv","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2048","headers":{"host":"6Cb2aA5e.bpB-WOrKeR-pAnEL-3GD.PaGES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_738","server":"188.114.97.3","type":"vless","port":443,"uuid":"f1ebe21f-19ed-4d1b-b446-962ed55ee4fd","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MarGbAr3FasEd.PAgEs.Dev","ws-opts":{"path":"/Telegram-@Telegram-V2rayi_net_-_-_-_-Telegram-V2rayi_net/?ed=2560","headers":{"host":"MarGbAr3FasEd.PAgEs.Dev"}}}
- {"name":"Relay_-🇺🇸US_739","server":"zula.ir","type":"vless","port":8443,"uuid":"17fafaf9-7402-40eb-87ae-a75944c84c52","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ggho.pages.dev.","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"ggho.pages.dev."}}}
- {"name":"Relay_-🇰🇷KR_740","server":"94.140.0.23","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_741","server":"31.22.116.208","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_742","server":"104.18.41.138","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/TElEGRAM-MARAMBASHI-MARAMBASHI?ed=2048","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_743","server":"45.80.110.130","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_744","server":"108.162.192.79","type":"vless","port":443,"uuid":"fb710ee0-f2d3-421c-8556-d23e5075f57e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bpb-worker-panel-chf.pages.dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"bpb-worker-panel-chf.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_745","server":"103.169.142.104","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=randomized","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_746","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/Tel-@vlees_v2rayng/?ed=2560","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_747","server":"172.67.149.95","type":"vless","port":443,"uuid":"25da296e-1d96-48ae-9867-4342796cd742","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_748","server":"188.114.97.146","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"4b097C46.griZzlYvPN.PAgES.deV","ws-opts":{"path":"/","headers":{"host":"4b097C46.griZzlYvPN.PAgES.deV"}}}
- {"name":"Relay_-🇰🇷KR_749","server":"192.200.160.6","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048fp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_750","server":"45.80.110.161","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_751","server":"45.80.110.215","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_752","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"81587701-5184-4999-b130-2c7a6f99bb24","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg34.pages.dev","ws-opts":{"path":"/..........@Free_V2rng..........?ed=2048","headers":{"host":"pardazeshvpn-tg34.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_753","server":"104.25.46.234","type":"vless","port":8443,"uuid":"3e33acba-13b9-4485-9c0c-ae5501e2b468","network":"ws","tls":true,"client-fingerprint":"safari","servername":"pardazeshvpn-tg31.pages.dev","ws-opts":{"path":"/@VPNHTTPInjectorfree","headers":{"host":"pardazeshvpn-tg31.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_754","server":"pardazeshvpn-tg56.pages.dev","type":"vless","port":8443,"uuid":"1de40725-3e6b-42b1-9e3e-330c852d049e","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg56.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg56.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_755","server":"104.21.84.110","type":"vless","port":443,"uuid":"d672ec4f-afba-4f61-af09-eec872f97e99","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"test24.pages.dev","ws-opts":{"path":"/Twitter苏小柠","headers":{"host":"test24.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_756","server":"104.21.70.184","type":"vless","port":443,"uuid":"5bcb458d-6f49-4e9b-9116-22cc638877d9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARIaMEhR.pAGeS.Dev","ws-opts":{"path":"/IQCtaqYXCM6o5J2L?ed=2560","headers":{"host":"ARIaMEhR.pAGeS.Dev"}}}
- {"name":"Relay_-🇺🇸US_757","server":"162.159.249.112","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"EA6530e9.nXZu-61iuaN-xD.PageS.DEV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048","headers":{"host":"EA6530e9.nXZu-61iuaN-xD.PageS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_758","server":"45.159.218.7","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_759","server":"31.22.116.225","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_760","server":"104.18.15.68","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"B4C702bE.56894566985.PAgES.dEv","ws-opts":{"path":"/","headers":{"host":"B4C702bE.56894566985.PAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_761","server":"14.102.229.66","type":"vless","port":2087,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/security=tlsfp=randomized","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_762","server":"172.67.223.232","type":"vless","port":443,"uuid":"3575bdad-99d2-4742-a3ed-c7fc7bdaa60d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev","ws-opts":{"path":"/iga6NvSb7pDtcl5E?ed=2560","headers":{"host":"maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev"}}}
- {"name":"Relay_-🇰🇷KR_763","server":"103.169.142.78","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2fp=chromefp=chromefp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_764","server":"45.80.110.207","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=randomized","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_765","server":"sky.rethinkdns.com","type":"vless","port":2096,"uuid":"0fdc0235-0055-4203-a66f-f29e7e663d10","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"tnetplus3.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"tnetplus3.pages.dev"}}}
- {"name":"Relay_-🇭🇰HK_766","server":"58.176.229.127","type":"vless","port":35002,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_767","server":"104.21.21.147","type":"vless","port":443,"uuid":"18cb1e84-aec2-44b3-aadd-5d040f47a842","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg44.pages.dev","ws-opts":{"path":"/@VPNHTTPInjectorfree","headers":{"host":"pardazeshvpn-tg44.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_768","server":"188.42.145.178","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_769","server":"104.16.181.38","type":"vless","port":443,"uuid":"7f035a95-4b51-4e0b-8995-59864a9cde22","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MSdOnoR.pagEs.dEV","ws-opts":{"path":"/@Selinc?ed=2560","headers":{"host":"MSdOnoR.pagEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_770","server":"188.42.145.84","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_771","server":"45.80.110.230","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_772","server":"104.26.14.85","type":"vless","port":2096,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"random","servername":"hagh.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"hagh.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_773","server":"172.66.44.86","type":"vless","port":443,"uuid":"cc771b27-27ad-4bf3-bc42-f42cd673edbe","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"nooshin-2d9.pages.dev","ws-opts":{"path":"/Telegram-@NetmelliAnti/?ed=2048","headers":{"host":"nooshin-2d9.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_774","server":"172.67.198.111","type":"vless","port":443,"uuid":"11e5b771-1d4d-4362-b4b5-e39e75981f01","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"3e8B07A5.PUb000bpB.PAGes.Dev","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2560","headers":{"host":"3e8B07A5.PUb000bpB.PAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_775","server":"172.67.73.98","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev","ws-opts":{"path":"/TSBgGkLqaxnignSz/NjIuMy4xMi4xODU=?ed=2560","headers":{"host":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_776","server":"104.21.72.7","type":"vless","port":2083,"uuid":"b22192ac-0f3a-5108-b0de-7b4e78766f3c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"hhduwheh2g2i1.publlgis8hsksve-52f.worKERS.DEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"hhduwheh2g2i1.publlgis8hsksve-52f.worKERS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_777","server":"172.66.46.224","type":"vless","port":443,"uuid":"a8a09765-7681-47ba-9ea0-e0ae79d51088","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"t-netplus-4vx.pages.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"t-netplus-4vx.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_778","server":"172.66.47.54","type":"vless","port":443,"uuid":"cc771b27-27ad-4bf3-bc42-f42cd673edbe","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ircp-617.pages.dev.","ws-opts":{"path":"/?ed","headers":{"host":"ircp-617.pages.dev."}}}
- {"name":"Relay_-🇰🇷KR_779","server":"45.80.110.209","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_780","server":"108.162.192.79","type":"vless","port":443,"uuid":"fb710ee0-f2d3-421c-8556-d23e5075f57e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bpb-worker-panel-chf.pages.dev","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"bpb-worker-panel-chf.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_781","server":"172.67.73.163","type":"vless","port":2083,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"random","servername":"hagh.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"hagh.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_782","server":"172.67.198.111","type":"vless","port":443,"uuid":"11e5b771-1d4d-4362-b4b5-e39e75981f01","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"3e8B07A5.PUb000bpB.PAGes.Dev","ws-opts":{"path":"/TELEGRAM-GH_V2RAYNG/?ed=2048","headers":{"host":"3e8B07A5.PUb000bpB.PAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_783","server":"104.16.14.99","type":"vless","port":443,"uuid":"03a987de-7e12-4b38-acbc-e19c90e1cc85","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARCane-ROYAL.Pages.DEV","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2048","headers":{"host":"ARCane-ROYAL.Pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_784","server":"172.66.47.118","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"4B097C46.GRiZZLYVPN.pagEs.dEv","ws-opts":{"path":"/2ZtL2z67TXDMyACs?ed=2560","headers":{"host":"4B097C46.GRiZZLYVPN.pagEs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_785","server":"104.21.3.182","type":"vless","port":443,"uuid":"f8f5dce2-e66b-45bd-957e-53c1ecdda37a","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"jAVIdshAh.PageS.deV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"jAVIdshAh.PageS.deV"}}}
- {"name":"Relay_-🇰🇷KR_786","server":"104.20.56.34","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"71Fc1633.4646XHf5DxHxhx56Tfk4fxj46.pAgEs.dEv","ws-opts":{"path":"/tMi1DZPYHLK66bAG?ed=2560","headers":{"host":"71Fc1633.4646XHf5DxHxhx56Tfk4fxj46.pAgEs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_787","server":"172.66.44.197","type":"vless","port":443,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Hagh.PaGes.DEv","ws-opts":{"path":"/Telegram-Channel-Free_V2rng,Telegram-Channel-Free_V2rng,Telegram-Channel-Free_V2rng,Telegram-Channel-Free_V2rng?ed=2048","headers":{"host":"Hagh.PaGes.DEv"}}}
- {"name":"Relay_-🇰🇷KR_788","server":"172.67.198.111","type":"vless","port":443,"uuid":"11e5b771-1d4d-4362-b4b5-e39e75981f01","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"3e8B07A5.PUb000bpB.PAGes.Dev","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"3e8B07A5.PUb000bpB.PAGes.Dev"}}}
- {"name":"Relay_-🇰🇷KR_789","server":"172.66.45.45","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_790","server":"104.16.181.38","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_791","server":"172.66.212.96","type":"vless","port":443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2aA5e.bpB-WOrKeR-pAnEL-3GD.PaGES.dEv","ws-opts":{"path":"/","headers":{"host":"6Cb2aA5e.bpB-WOrKeR-pAnEL-3GD.PaGES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_792","server":"172.66.46.220","type":"vless","port":2083,"uuid":"34208027-101c-4e79-a0e3-87f62ef214e6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"MoRtEzA865.paGES.DEV","ws-opts":{"path":"/","headers":{"host":"MoRtEzA865.paGES.DEV"}}}
- {"name":"Relay_-🇰🇷KR_793","server":"45.80.110.201","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_794","server":"pardazeshvpn-tg13.pages.dev","type":"vless","port":443,"uuid":"3104814d-44c2-4e50-924e-fe7290a9ed0c","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pardazeshvpn-tg13.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"pardazeshvpn-tg13.pages.dev"}}}
- {"name":"Relay_-🇺🇸US_795","server":"8.217.36.98","type":"vless","port":14934,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_796","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"Tel-Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_797","server":"www.visa.com","type":"vless","port":443,"uuid":"c1978266-958c-4aa3-ba34-7eacac75aca1","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bpb-worker-panel3.pages.dev","ws-opts":{"path":"Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560","headers":{"host":"bpb-worker-panel3.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_798","server":"104.18.12.229","type":"vless","port":8443,"uuid":"ffd3906e-60c9-451e-8ed1-7114107e102c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg70.pages.dev","ws-opts":{"path":"/","headers":{"host":"pardazeshvpn-tg70.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_799","server":"104.21.12.212","type":"vless","port":2083,"uuid":"9af577f2-0a7a-4448-ae0b-6985c53ea634","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"t-netplus1.pages.dev","ws-opts":{"path":"/@vlees_v2rayng/?ed=2048","headers":{"host":"t-netplus1.pages.dev"}}}
- {"name":"Relay_-🇺🇸US_800","server":"104.18.203.232","type":"vless","port":443,"uuid":"9351f1e5-97cb-4a80-9050-63bc72ba5c1f","network":"ws","tls":true,"client-fingerprint":"firefox","servername":"bpb-worker-panel-2u1.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"bpb-worker-panel-2u1.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_801","server":"188.114.96.3","type":"vless","port":443,"uuid":"1a94747b-8901-4812-ba23-7eb44cc1162f","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"kingOfIRaN.Pages.DEV","ws-opts":{"path":"/Telegram-@proxy_mtm/?ed=2560","headers":{"host":"kingOfIRaN.Pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_802","server":"188.114.96.3","type":"vless","port":443,"uuid":"9af577f2-0a7a-4448-ae0b-6985c53ea634","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"t-netplus1.pages.dev","ws-opts":{"path":"/@VPNHTTPInjectorfree/?ed=2048","headers":{"host":"t-netplus1.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_803","server":"172.66.46.216","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"gOdZillA-mR-DaRKarSha-ONETOpKIng.PaGEs.dEV","ws-opts":{"path":"/hmBvkyQIpkFvHI5p?ed=2560","headers":{"host":"gOdZillA-mR-DaRKarSha-ONETOpKIng.PaGEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_804","server":"104.24.196.20","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_805","server":"172.66.47.91","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"Eb043CC5.mKhAlIli.pAGes.dEv","ws-opts":{"path":"/GWJNSQdfI8oHCARM","headers":{"host":"Eb043CC5.mKhAlIli.pAGes.dEv"}}}
- {"name":"Relay_-🇺🇸US_806","server":"193.123.232.127","type":"vless","port":31137,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_807","server":"188.114.97.3","type":"vless","port":443,"uuid":"f1ebe21f-19ed-4d1b-b446-962ed55ee4fd","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MARGbaR3fasEd.PAGes.DEv","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"MARGbaR3fasEd.PAGes.DEv"}}}
- {"name":"Relay_-🇰🇷KR_808","server":"172.66.45.4","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"94391e80.uvPN-OrG.PAGes.Dev","ws-opts":{"path":"/kKAh1zDgRvVs1diN?ed=2560","headers":{"host":"94391e80.uvPN-OrG.PAGes.Dev"}}}
