proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.238","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_02","server":"45.80.110.46","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_652","server":"172.67.207.142","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPal03.yUriEl-sIddHanTH.WOrKeRs.DEv","ws-opts":{"path":"/@vpnAndroid2?ed=2560","headers":{"host":"PPal03.yUriEl-sIddHanTH.WOrKeRs.DEv"}}}
- {"name":"Relay_-🇭🇰HK_653","server":"8.210.7.36","type":"vless","port":43891,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_654","server":"45.80.110.84","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_655","server":"204.93.210.185","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_656","server":"172.66.44.190","type":"vless","port":443,"uuid":"bb27a0c6-aa5e-4105-a943-b87239507057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg86.pages.dev","ws-opts":{"path":"/","headers":{"host":"pardazeshvpn-tg86.pages.dev"}}}
- {"name":"Relay_-🇭🇰HK_657","server":"47.56.196.176","type":"vless","port":9443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_658","server":"185.176.26.61","type":"vless","port":2087,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇭🇰HK_659","server":"8.217.36.98","type":"vless","port":14934,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_660","server":"152.70.245.66","type":"vless","port":12693,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_661","server":"140.238.10.44","type":"vless","port":23253,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_662","server":"185.59.218.0","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_663","server":"167.68.11.106","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_664","server":"31.22.116.155","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_665","server":"152.70.90.168","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_666","server":"104.20.210.250","type":"vless","port":443,"uuid":"6b7cce94-c140-4a00-976e-1f4b9b8babb5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"mehdi-d2z.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mehdi-d2z.pages.dev"}}}
- {"name":"Relay_-🇭🇰HK_667","server":"58.176.229.127","type":"vless","port":35002,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_668","server":"172.66.44.243","type":"vless","port":8443,"uuid":"3b7ac5ec-ff18-487b-938c-09fedbbfc0a3","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg57.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg57.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_669","server":"45.159.218.111","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_670","server":"167.68.11.146","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"_671","server":"104.16.60.8","type":"vless","port":443,"uuid":"962a733d-2614-0b9b-7ffe-9ac92ffea8eb","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ahmedquran19.xyz","ws-opts":{"path":"/current_time","headers":{"host":"ahmedquran19.xyz"}}}
- {"name":"Relay_-🇰🇷KR_672","server":"104.16.14.99","type":"vless","port":443,"uuid":"03a987de-7e12-4b38-acbc-e19c90e1cc85","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARCane-ROYAL.Pages.DEV","ws-opts":{"path":"/telegram-@freevirgoolnet/?ed=2048","headers":{"host":"ARCane-ROYAL.Pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_673","server":"www.speedtest.net","type":"vless","port":443,"uuid":"68f244fd-f8ca-4790-aff2-224fef3d6f5b","network":"ws","tls":true,"client-fingerprint":"firefox","servername":"mindroom2-2h3.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"mindroom2-2h3.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_674","server":"selincselincselincselincselincselincselincselinc.selincselinc.workers.dev","type":"vless","port":443,"uuid":"c8e6e9d4-4339-4ee2-830b-8ece0f78f46b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"selincselincselincselincselincselincselincselinc.selincselinc.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"selincselincselincselincselincselincselincselinc.selincselinc.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_675","server":"104.21.9.159","type":"vless","port":443,"uuid":"6822284b-66f0-448d-bab9-d294fa649ed5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppaL03.ToD-sCHUpPe-iV.woRkeRs.DEV","ws-opts":{"path":"/JKzcqHbRjVt4oP-c?ed","headers":{"host":"ppaL03.ToD-sCHUpPe-iV.woRkeRs.DEV"}}}
- {"name":"Relay_-🇰🇷KR_676","server":"www.speedtest.net","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bypass-filter.jnqauel.workers.dev","ws-opts":{"path":"/@bypass_filter/?ed=2048","headers":{"host":"bypass-filter.jnqauel.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_677","server":"w3.org","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"56897854.PaGeS.DEv","ws-opts":{"path":"/TEL_@vlees_v2rayng/?ed=2048","headers":{"host":"56897854.PaGeS.DEv"}}}
- {"name":"Relay_-🇰🇷KR_678","server":"104.16.14.99","type":"vless","port":443,"uuid":"03a987de-7e12-4b38-acbc-e19c90e1cc85","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARCane-ROYAL.Pages.DEV","ws-opts":{"path":"/telegram-@proxy_mtm/?ed=2048","headers":{"host":"ARCane-ROYAL.Pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_679","server":"104.18.202.232","type":"vless","port":2053,"uuid":"ea040230-e7f4-4a54-8eed-7b02956b66b9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"irn-vpn-irn-vpn.veboril990.workers.Dev","ws-opts":{"path":"/@IRN_VPN","headers":{"host":"irn-vpn-irn-vpn.veboril990.workers.Dev"}}}
- {"name":"Relay_-🇺🇸US_680","server":"lol.ps","type":"vless","port":2083,"uuid":"d3f58079-631a-4232-8a53-89ca555d66cf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"vpn-ocean-vpn-ocean-vpn-ocean-vpn-ocean.cdn-user3.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"vpn-ocean-vpn-ocean-vpn-ocean-vpn-ocean.cdn-user3.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_681","server":"shah-9aq.pages.dev","type":"vless","port":443,"uuid":"105c7a94-ddd4-4025-bf6f-5be4fc657354","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"SHAh-9Aq.PAGes.deV","ws-opts":{"path":"/telegram-proxy_mtm?ed=2560","headers":{"host":"SHAh-9Aq.PAGes.deV"}}}
- {"name":"Relay_-🇰🇷KR_682","server":"pardazeshvpn-tg86.pages.dev","type":"vless","port":443,"uuid":"bb27a0c6-aa5e-4105-a943-b87239507057","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pardazeshvpn-tg86.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg86.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_683","server":"bypassfilter.cmyyvat.workers.dev","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bypassfilter.cmyyvat.workers.dev","ws-opts":{"path":"/@bypass_filter/?ed=100","headers":{"host":"bypassfilter.cmyyvat.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_684","server":"172.67.1.143","type":"vless","port":443,"uuid":"bf9dc0d0-91c5-4d33-a45e-d8900bb22957","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vpn-ocean29312.cdn-user4.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"vpn-ocean29312.cdn-user4.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_685","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"b7dab6da-5dba-4e78-a091-31e7478d2834","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg77.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg77.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_686","server":"104.18.13.130","type":"vless","port":443,"uuid":"9e5c214e-746a-44d5-a9d0-0b0a8d37a957","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"vpn442vpn442442.hianif.workers.dev","ws-opts":{"path":"/?ed","headers":{"host":"vpn442vpn442442.hianif.workers.dev"}}}
- {"name":"Relay_-🇺🇸US_687","server":"104.21.47.26","type":"vless","port":443,"uuid":"8b19d797-1e27-4e19-9598-7df7538bee97","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"eseTsecuRItYLiCEnSE.WpVSus.WoRkErS.deV","ws-opts":{"path":"/O6cVEqS0KvfvY77K?ed=2560","headers":{"host":"eseTsecuRItYLiCEnSE.WpVSus.WoRkErS.deV"}}}
- {"name":"Relay_-🇰🇷KR_688","server":"ppal03.magdalena-gaylord.workers.dev","type":"vless","port":443,"uuid":"40d3fdd7-e534-4762-a125-359484e522ef","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"Ppal03.mAgdalENa-gAyLorD.wORKERs.DEv","ws-opts":{"path":"/iQm7_H2r35FnS6Uu?ed=2048","headers":{"host":"Ppal03.mAgdalENa-gAyLorD.wORKERs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_689","server":"104.21.72.220","type":"vless","port":2053,"uuid":"cc40bd3e-c11d-4e47-9058-45e5d367f12e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"sinaazizoor.lunbav.workers.dev","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"sinaazizoor.lunbav.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_690","server":"104.21.22.228","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPal03.yUriEl-sIddHanTH.WOrKeRs.DEv","ws-opts":{"path":"/4Viq5XHkDINND2Wg?ed=2560","headers":{"host":"PPal03.yUriEl-sIddHanTH.WOrKeRs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_691","server":"188.114.97.3","type":"vless","port":443,"uuid":"35b054ac-2ac4-4e94-b939-6338c3409169","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.TavariUS-alSoN.WOrKErs.deV","ws-opts":{"path":"/GzOFSUxDsoBNA6AW?ed=2560","headers":{"host":"PPaL03.TavariUS-alSoN.WOrKErs.deV"}}}
- {"name":"Relay_-🇰🇷KR_692","server":"104.21.42.56","type":"vless","port":443,"uuid":"63e0ccc3-bceb-46ce-a418-1c6a71d20e3f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev","ws-opts":{"path":"/Telegram channel : @pandavpntc","headers":{"host":"182z9jcb6ezumr1jfpg50pa12rebmhitb24aynjgmflkcv78khyhgfit4563fdk.myy1h3.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_693","server":"104.21.44.28","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pPal03.nERo-TriStaN.worKeRS.dev","ws-opts":{"path":"/","headers":{"host":"pPal03.nERo-TriStaN.worKeRS.dev"}}}
- {"name":"Relay_-🇰🇷KR_694","server":"172.67.194.83","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPal03.nERo-TriStaN.worKeRS.dev","ws-opts":{"path":"/EqNU6cKygsda9w0G?ed=2560","headers":{"host":"pPal03.nERo-TriStaN.worKeRS.dev"}}}
- {"name":"Relay_-🇰🇷KR_695","server":"104.21.79.64","type":"vless","port":443,"uuid":"c8e6e9d4-4339-4ee2-830b-8ece0f78f46b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"selincselincselincselincselincselincselincselinc.selincselinc.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"selincselincselincselincselincselincselincselinc.selincselinc.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_696","server":"104.21.61.43","type":"vless","port":443,"uuid":"2b2c7058-d1d5-4217-82e4-d39da967a640","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"w27io.huntley-samael.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"w27io.huntley-samael.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_697","server":"104.21.9.147","type":"vless","port":2096,"uuid":"16d99f65-b71f-5cdf-8ce6-fc35e171a192","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"esetsecuritylicense.ikgbvch.WOrkErS.DEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"esetsecuritylicense.ikgbvch.WOrkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_698","server":"172.67.221.178","type":"vless","port":443,"uuid":"454a8e8b-eef3-41f2-82e2-0bbaa2130843","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ppAL03S.FELIPe-rUsSeL.Workers.dev","ws-opts":{"path":"/ELT6UEucALQeLcF_?ed=2048","headers":{"host":"ppAL03S.FELIPe-rUsSeL.Workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_699","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"81587701-5184-4999-b130-2c7a6f99bb24","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg34.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"pardazeshvpn-tg34.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_700","server":"104.21.57.221","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAL03.KaMArAH-ELYNor.WoRKeRS.DEv","ws-opts":{"path":"/Hot7vSaWr6FjfiCZ?ed=2560","headers":{"host":"pPAL03.KaMArAH-ELYNor.WoRKeRS.DEv"}}}
- {"name":"Relay_-🇰🇷KR_701","server":"104.21.52.195","type":"vless","port":443,"uuid":"3be9e3cf-83cd-4618-b782-1b2a9a72bbec","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"teL-PpAl03.cHAyA-dURGaN.wOrKERS.dev","ws-opts":{"path":"/6uf6izt9JmCDvv0b?ed=2048","headers":{"host":"teL-PpAl03.cHAyA-dURGaN.wOrKERS.dev"}}}
- {"name":"Relay_-🇰🇷KR_702","server":"172.67.193.39","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bypassfilter.cmyyvat.workers.dev","ws-opts":{"path":"/@bypass_filter/?ed=100","headers":{"host":"bypassfilter.cmyyvat.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_703","server":"104.21.94.117","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPAL03.lUKIS-BRAve.workeRs.Dev","ws-opts":{"path":"/TvZIHOXbRNImQHw3?ed=2560","headers":{"host":"PPAL03.lUKIS-BRAve.workeRs.Dev"}}}
- {"name":"Relay_-🇰🇷KR_704","server":"172.67.216.94","type":"vless","port":443,"uuid":"c43cf30c-18f1-4e20-bd88-73b1288c5202","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"worker-dry-breeze-60a0.chngyznwy.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"worker-dry-breeze-60a0.chngyznwy.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_705","server":"172.67.205.138","type":"vless","port":443,"uuid":"62a49d41-e231-4a6b-af26-cec86ef64001","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"1403.stopt7307.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"1403.stopt7307.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_706","server":"104.21.24.40","type":"vless","port":443,"uuid":"9f5b4bbf-a758-4801-875c-0d6903bb9efd","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"esetsecuritylicense.modezdlg.workers.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"esetsecuritylicense.modezdlg.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_707","server":"172.67.177.157","type":"vless","port":443,"uuid":"d74c90f6-fa52-47ea-82c5-b2763f2f2aac","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"worker-nameless-darkness-4e37.mamadworld7.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"worker-nameless-darkness-4e37.mamadworld7.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_708","server":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev","type":"vless","port":443,"uuid":"71dce9af-d790-4b38-a1fd-7745e0923bd3","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev","ws-opts":{"path":"/-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_709","server":"172.67.149.95","type":"vless","port":443,"uuid":"25da296e-1d96-48ae-9867-4342796cd742","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_710","server":"104.21.72.7","type":"vless","port":2083,"uuid":"b22192ac-0f3a-5108-b0de-7b4e78766f3c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"hhduwheh2g2i1.publlgis8hsksve-52f.worKERS.DEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"hhduwheh2g2i1.publlgis8hsksve-52f.worKERS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_711","server":"104.21.46.85","type":"vless","port":443,"uuid":"9a4bc15d-a7d4-4181-9485-405629c36894","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"king-ae1.pages.dev","ws-opts":{"path":"/","headers":{"host":"king-ae1.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_712","server":"zula.ir","type":"vless","port":8443,"uuid":"17fafaf9-7402-40eb-87ae-a75944c84c52","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ggho.pages.dev.","ws-opts":{"path":"/Telegram-@V2ray_Alpha/?ed=2560","headers":{"host":"ggho.pages.dev."}}}
- {"name":"Relay_-🇰🇷KR_713","server":"104.21.84.110","type":"vless","port":443,"uuid":"d672ec4f-afba-4f61-af09-eec872f97e99","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"test24.pages.dev","ws-opts":{"path":"/Twitter苏小柠","headers":{"host":"test24.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_714","server":"172.66.47.118","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"4B097C46.GRiZZLYVPN.pagEs.dEv","ws-opts":{"path":"/2ZtL2z67TXDMyACs?ed=2560","headers":{"host":"4B097C46.GRiZZLYVPN.pagEs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_715","server":"104.25.46.234","type":"vless","port":8443,"uuid":"3e33acba-13b9-4485-9c0c-ae5501e2b468","network":"ws","tls":true,"client-fingerprint":"safari","servername":"pardazeshvpn-tg31.pages.dev","ws-opts":{"path":"/@VPNHTTPInjectorfree","headers":{"host":"pardazeshvpn-tg31.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_716","server":"104.16.14.99","type":"vless","port":443,"uuid":"03a987de-7e12-4b38-acbc-e19c90e1cc85","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARCane-ROYAL.Pages.DEV","ws-opts":{"path":"/Telegram@V2ray_Alpha/?ed=2048","headers":{"host":"ARCane-ROYAL.Pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_717","server":"104.21.21.147","type":"vless","port":443,"uuid":"18cb1e84-aec2-44b3-aadd-5d040f47a842","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg44.pages.dev","ws-opts":{"path":"/@VPNHTTPInjectorfree","headers":{"host":"pardazeshvpn-tg44.pages.dev"}}}
- {"name":"Relay_-🇺🇸US_718","server":"104.17.171.202","type":"vless","port":80,"uuid":"781a8eb4-c4f7-4f99-9dee-e80369dbf1ec","network":"ws","client-fingerprint":"chrome","servername":"us3.rtacg.com","ws-opts":{"path":"/","headers":{"host":"us3.rtacg.com"}}}
- {"name":"Relay_-🇺🇸US_719","server":"104.17.228.20","type":"vless","port":80,"uuid":"781a8eb4-c4f7-4f99-9dee-e80369dbf1ec","network":"ws","client-fingerprint":"chrome","servername":"us3.rtacg.com","ws-opts":{"path":"/","headers":{"host":"us3.rtacg.com"}}}
- {"name":"Relay_-🇰🇷KR_720","server":"185.176.24.120","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2securityfp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_721","server":"8.217.36.98","type":"vless","port":14934,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}}}
