proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"104.19.149.74","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV","ws-opts":{"path":"/OR5yd8NNiyE6QbBb","headers":{"host":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV"}}}
- {"name":"Relay_-🇺🇸US_1040","server":"162.159.1.94","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/","headers":{"host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1041","server":"104.18.84.115","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV","ws-opts":{"path":"/bmkpskkiym1rrlxm?ed=2560","headers":{"host":"B458aB02.caA-CHAnel-worKer-Page-FREE-JhUiHNujHPHjKL-NIhGKJn.PaGEs.deV"}}}
- {"name":"Relay_-🇰🇷KR_1042","server":"172.66.44.83","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"80acF9DA.EhsaN-pAnel.pAGEs.DEV","ws-opts":{"path":"/QvR4NCc7JDH9aV6A?ed=2560","headers":{"host":"80acF9DA.EhsaN-pAnel.pAGEs.DEV"}}}
- {"name":"Relay_-🇰🇷KR_1043","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAl03.JOmaSef651.WoRKerS.deV","ws-opts":{"path":"/jam43yB5LrpPtwko?ed=2560","headers":{"host":"pPAl03.JOmaSef651.WoRKerS.deV"}}}
- {"name":"Relay_-🇰🇷KR_1044","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPal03.jomASEf651.WoRKerS.deV","ws-opts":{"path":"/4zaoIDNbWtZWZqQV?ed=2560","headers":{"host":"pPal03.jomASEf651.WoRKerS.deV"}}}
- {"name":"Relay_-🇰🇷KR_1045","server":"188.114.97.3","type":"vless","port":443,"uuid":"a5542579-59e9-4bd3-8d93-eb609f83e19b","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"ARiAMEHr-EYQ.PAGeS.deV","ws-opts":{"path":"/Telegram-proxy_mtm-Telegram-proxy_mtm?ed=2560","headers":{"host":"ARiAMEHr-EYQ.PAGeS.deV"}}}
- {"name":"Relay_-🇰🇷KR_1046","server":"www.visa.com.sg","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/Tel-@vlees_v2rayng/?ed=2560","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1047","server":"188.114.96.3","type":"vless","port":443,"uuid":"c064eb24-643c-405f-a222-043d29e151bf","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"faRAHDIba.pagES.DEV","ws-opts":{"path":"/telegraπm-proxy_mtm?ed=2560","headers":{"host":"faRAHDIba.pagES.DEV"}}}
- {"name":"Relay_-🇺🇸US_1048","server":"188.114.97.3","type":"vless","port":443,"uuid":"f1ebe21f-19ed-4d1b-b446-962ed55ee4fd","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MarGbAr3FasEd.PAgEs.Dev","ws-opts":{"path":"/Telegram-@Telegram-V2rayi_net_-_-_-_-Telegram-V2rayi_net/?ed=2560","headers":{"host":"MarGbAr3FasEd.PAgEs.Dev"}}}
- {"name":"Relay_-🇰🇷KR_1049","server":"zula.ir","type":"vless","port":443,"uuid":"00d7256f-6ef2-42ee-8319-d4a49536b918","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vpn-aryoo-bo4.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"vpn-aryoo-bo4.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1050","server":"104.18.41.138","type":"vless","port":8443,"uuid":"9a39f63e-28c8-4560-af18-b01b9916ef1b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazesh-tgws.pages.dev","ws-opts":{"path":"/Telegram-V2rayi_net_-_-_-_-Telegram-V2rayi_net?ed=2048","headers":{"host":"pardazesh-tgws.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1051","server":"104.18.41.138","type":"vless","port":8443,"uuid":"1142470b-d8de-4e9d-99f9-dfefbbdb39e0","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg27.pages.dev","ws-opts":{"path":"/TELEGRAM-@vlees_v2rayng/?ed=2048","headers":{"host":"pardazeshvpn-tg27.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1052","server":"172.67.193.39","type":"vless","port":443,"uuid":"b0e6a2c9-e667-4e42-9cb3-77d7db3e736b","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bypassfilter.cmyyvat.workers.dev","ws-opts":{"path":"/@bypass_filter/?ed=100","headers":{"host":"bypassfilter.cmyyvat.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_1053","server":"104.21.24.40","type":"vless","port":443,"uuid":"9f5b4bbf-a758-4801-875c-0d6903bb9efd","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"esetsecuritylicense.modezdlg.workers.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"esetsecuritylicense.modezdlg.workers.dev"}}}
- {"name":"Relay_-🇩🇪DE_1054","server":"104.16.60.8","type":"vless","port":2083,"uuid":"c46a54bf-b220-4c22-cd6e-fb1fcabda0af","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cpanel3.sassanidempire.com","ws-opts":{"path":"/ws","headers":{"host":"cpanel3.sassanidempire.com"}}}
- {"name":"Relay_-🇰🇷KR_1055","server":"172.67.147.162","type":"vless","port":443,"uuid":"3fefc100-faed-43ad-b087-d47ddfe75121","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"s92qb78mnok7yh5ykir1ayugvc49aqclfapp4qmqvixdxyd8crqppthcfpsjmm2.esmpy.workers.Dev","ws-opts":{"path":"/Path/Telegram@proxy_mtm/?ed=2048","headers":{"host":"s92qb78mnok7yh5ykir1ayugvc49aqclfapp4qmqvixdxyd8crqppthcfpsjmm2.esmpy.workers.Dev"}}}
- {"name":"Relay_-🇰🇷KR_1056","server":"ip.sb","type":"vless","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","network":"ws","client-fingerprint":"randomized","servername":"feng5.ogazo8c3.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_1057","server":"172.67.73.163","type":"vless","port":2083,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"random","servername":"hagh.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"hagh.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1058","server":"104.21.65.172","type":"vless","port":443,"uuid":"40d3fdd7-e534-4762-a125-359484e522ef","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PpAL03.MagDalENA-GaYLoRd.workERs.dEV","ws-opts":{"path":"/N-_L-VT4Ff-rSL8v?ed=2048","headers":{"host":"PpAL03.MagDalENA-GaYLoRd.workERs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_1059","server":"ip.sb","type":"vless","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","network":"ws","client-fingerprint":"randomized","servername":"201.58vtg99l.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_1060","server":"172.67.149.95","type":"vless","port":443,"uuid":"25da296e-1d96-48ae-9867-4342796cd742","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"vless.5c2aa5bd248bc706255b0a9905f27611.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_1061","server":"104.21.46.85","type":"vless","port":443,"uuid":"9a4bc15d-a7d4-4181-9485-405629c36894","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"king-ae1.pages.dev","ws-opts":{"path":"/","headers":{"host":"king-ae1.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1062","server":"104.16.181.38","type":"vless","port":443,"uuid":"7f035a95-4b51-4e0b-8995-59864a9cde22","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"MSdOnoR.pagEs.dEV","ws-opts":{"path":"/@Selinc?ed=2560","headers":{"host":"MSdOnoR.pagEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_1063","server":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev","type":"vless","port":443,"uuid":"71dce9af-d790-4b38-a1fd-7745e0923bd3","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev","ws-opts":{"path":"/-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_1064","server":"172.67.196.25","type":"vless","port":443,"uuid":"c3c20db7-d32b-454a-9843-ec22d064a842","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev","ws-opts":{"path":"/-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047","headers":{"host":"uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_1065","server":"172.66.47.161","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev","ws-opts":{"path":"/Telegram-V2ray_Alpha?ed=2560","headers":{"host":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev"}}}
- {"name":"Relay_-🇰🇷KR_1066","server":"172.66.44.86","type":"vless","port":443,"uuid":"cc771b27-27ad-4bf3-bc42-f42cd673edbe","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"nooshin-2d9.pages.dev","ws-opts":{"path":"/Telegram-@NetmelliAnti/?ed=2048","headers":{"host":"nooshin-2d9.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1067","server":"104.21.51.82","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"PPAl03.CaMRON-kerTzManN-dDS.wORkers.dEV","ws-opts":{"path":"/","headers":{"host":"PPAl03.CaMRON-kerTzManN-dDS.wORkers.dEV"}}}
- {"name":"Relay_-🇰🇷KR_1068","server":"172.66.47.118","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"4B097C46.GRiZZLYVPN.pagEs.dEv","ws-opts":{"path":"/2ZtL2z67TXDMyACs?ed=2560","headers":{"host":"4B097C46.GRiZZLYVPN.pagEs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_1069","server":"104.21.72.7","type":"vless","port":2083,"uuid":"b22192ac-0f3a-5108-b0de-7b4e78766f3c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"hhduwheh2g2i1.publlgis8hsksve-52f.worKERS.DEV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"hhduwheh2g2i1.publlgis8hsksve-52f.worKERS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_1070","server":"104.16.181.38","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"edtunnel-csc.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1071","server":"104.26.14.85","type":"vless","port":2096,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"random","servername":"hagh.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"hagh.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_1072","server":"172.66.44.197","type":"vless","port":443,"uuid":"d3a12e79-ef42-4268-b367-42eeb3494e60","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Hagh.PaGes.DEv","ws-opts":{"path":"/Telegram-Channel-Free_V2rng,Telegram-Channel-Free_V2rng,Telegram-Channel-Free_V2rng,Telegram-Channel-Free_V2rng?ed=2048","headers":{"host":"Hagh.PaGes.DEv"}}}
- {"name":"Relay_-🇰🇷KR_1073","server":"147.78.140.28","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_1074","server":"209.46.30.217","type":"vless","port":8443,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"juzi","headers":{"host":"fq521.6789.cloudns.be"}}}
- {"name":"Relay_-🇺🇸US_1075","server":"104.31.16.113","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"mRARsHa-sHAItAANm0Th3rS-iNStincT-ChaLl3nGeRs.PAGES.DEV","ws-opts":{"path":"/telegram-proxy_mtm/?ed=2560","headers":{"host":"mRARsHa-sHAItAANm0Th3rS-iNStincT-ChaLl3nGeRs.PAGES.DEV"}}}
- {"name":"Relay_-🇰🇷KR_1076","server":"104.19.230.57","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"523afb17.IRS23.pAgES.Dev","ws-opts":{"path":"/TELEGRAM@V2RAYSEVEN@V2RAYSEVEN/?ed=2048","headers":{"host":"523afb17.IRS23.pAgES.Dev"}}}
- {"name":"Relay_-🇰🇷KR_1077","server":"31.22.116.56","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1078","server":"188.42.145.159","type":"vless","port":8443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1079","server":"45.80.110.161","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_1080","server":"172.67.180.15","type":"vless","port":443,"uuid":"3c95c3eb-522a-46a0-a49a-14e10c03fbf8","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paHlAvi.pAGEs.DeV","ws-opts":{"path":"/TelegramPROXY_MTM/?ed=2560","headers":{"host":"paHlAvi.pAGEs.DeV"}}}
- {"name":"Relay_-🇰🇷KR_1081","server":"45.80.110.130","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_1082","server":"8.217.36.98","type":"vless","port":14934,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_1083","server":"63.141.128.97","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"telegram🇨🇳@wangcai_8/?ed","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1084","server":"172.66.47.161","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev","ws-opts":{"path":"/ATdmeWNJtRAFAGlU?ed=2560","headers":{"host":"B458Ab02.CAA-CHANeL-Worker-pAGE-freE-jHUIHnujhPhJKl-nihGkjN.pagES.dev"}}}
- {"name":"Relay_-🇭🇰HK_1085","server":"58.176.229.127","type":"vless","port":35002,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_1086","server":"154.197.88.97","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1087","server":"104.19.230.57","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"523afb17.IRS23.pAgES.Dev","ws-opts":{"path":"/Telegram-@NETMelliAnti/?ed=2560","headers":{"host":"523afb17.IRS23.pAgES.Dev"}}}
- {"name":"Relay_-🇰🇷KR_1088","server":"155.46.213.32","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1089","server":"45.159.216.57","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1090","server":"94.140.0.186","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1091","server":"185.148.107.173","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_1092","server":"45.159.216.108","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1093","server":"216.116.134.43","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1094","server":"104.24.196.20","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/TELEGRAM/?ed=2048","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}}}
- {"name":"Relay_-🇰🇷KR_1095","server":"204.93.210.201","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1096","server":"45.80.110.209","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1097","server":"45.8.211.37","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1098","server":"45.159.217.21","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1099","server":"45.80.110.2","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_1100","server":"205.233.181.207","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1101","server":"216.205.52.109","type":"vless","port":2083,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1102","server":"205.233.181.211","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1103","server":"94.247.142.245","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1104","server":"45.159.218.98","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1105","server":"188.42.145.226","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1106","server":"31.22.116.134","type":"vless","port":2096,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1107","server":"27.50.49.13","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1108","server":"170.114.46.218","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1109","server":"188.42.145.90","type":"vless","port":8443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_1110","server":"31.43.179.42","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_1111","server":"45.94.169.40","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_1112","server":"31.22.116.159","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
